   "@mongodb-js/charts-embed-dom": "^2.2.0",
    "@types/axios": "^0.14.0",
    "@types/googlemaps": "^3.43.3",
    "@types/markerclustererplus": "^2.1.33",
    "@types/react": "^17.0.44",
    "@types/react-dom": "^17.0.13",
    "@types/react-router-dom": "^5.3.3",
    "ajv": "^8.11.0",
    "axios": "^0.26.1",
    "git": "^0.1.5",
    "google-distance-matrix": "^1.1.1",
    "google-map-react": "^2.1.10",
    "google-maps-react": "^2.0.6",
    "moment": "^2.29.3",
    "node-geometry-library": "^1.2.6",
    "react": "^17.0.2",
    "react-dom": "^17.0.2",
    "react-google-maps": "^9.4.5",
    "react-router-dom": "^6.2.2",
    "body-parser": "^1.19.2",
    "concurrently": "^7.0.0",
    "cors": "^2.8.5",
    "dotenv": "^16.0.0",
    "express": "^4.17.3",
    "express-async-await": "^1.1.0",
    "express-async-handler": "^1.2.0",
    "google-distance-matrix": "^1.1.1",
    "mongodb": "^4.4.1",
    "mongoose": "^6.2.9",
    "react-google-maps": "^9.4.5"
